deck_name,card_name,card_count
Heavily Armored 2,Basri's Acolyte ,1
Heavily Armored 2,Bulwark Giant ,1
Heavily Armored 2,Lightwalker ,1
Heavily Armored 2,Makeshift Battalion,1
Heavily Armored 2,Patron of the Valiant ,1
Heavily Armored 2,Siege Striker ,1
Heavily Armored 2,Tempered Veteran ,1
Heavily Armored 2,Trusty Retriever,1
Heavily Armored 2,Battlefield Promotion,1
Heavily Armored 2,Gird for Battle,1
Heavily Armored 2,Secure the Scene ,1
Heavily Armored 2,Cathars' Crusade,1
Heavily Armored 2,Thriving Heath,1
Heavily Armored 2,Plains,7
Heavily Armored 3,Basri's Acolyte ,1
Heavily Armored 3,Bulwark Giant,1
Heavily Armored 3,Lightwalker,1
Heavily Armored 3,Makeshift Battalion,1
Heavily Armored 3,"Mikaeus, the Lunarch ",1
Heavily Armored 3,Patron of the Valiant ,1
Heavily Armored 3,Supply Runners ,1
Heavily Armored 3,Tempered Veteran ,1
Heavily Armored 3,Trusty Retriever,1
Heavily Armored 3,Battlefield Promotion ,1
Heavily Armored 3,Divine Arrow,1
Heavily Armored 3,Basri's Solidarity ,1
Heavily Armored 3,Thriving Heath,1
Heavily Armored 3,Plains,7
Heavily Armored 4,Basri's Acolyte ,1
Heavily Armored 4,Bulwark Giant ,1
Heavily Armored 4,Lightwalker ,1
Heavily Armored 4,High Sentinels of Arashin ,1
Heavily Armored 4,Makeshift Battalion,1
Heavily Armored 4,Siege Striker ,1
Heavily Armored 4,Supply Runners,1
Heavily Armored 4,Tempered Veteran,1
Heavily Armored 4,Trusty Retriever ,1
Heavily Armored 4,Long Road Home,1
Heavily Armored 4,Swift Response ,1
Heavily Armored 4,Duelist's Heritage,1
Heavily Armored 4,Thriving Heath,1
Heavily Armored 4,Plains,7
Legion 1,Daybreak Charger,1
Legion 1,Falconer Adept,1
Legion 1,Knight of the Tusk,1
Legion 1,Makeshift Battalion,1
Legion 1,Selfless Savior,1
Legion 1,Valorous Steed,1
Legion 1,Inspired Charge,1
Legion 1,Path to Exile,1
Legion 1,Raise the Alarm,1
Legion 1,Basri's Solidarity,1
Legion 1,Legion's Judgment,1
Legion 1,Blessed Sanctuary,1
Legion 1,Thriving Heath,1
Legion 1,Plains,7
Legion 2,Daybreak Charger,1
Legion 2,Inspiring Captain,1
Legion 2,Makeshift Battalion,1
Legion 2,Siege Striker,1
Legion 2,Staunch Shieldmate,1
Legion 2,Valorous Steed,1
Legion 2,Raise the Alarm,1
Legion 2,Basri's Solidarity,1
Legion 2,Legion's Judgment,1
Legion 2,Release the Dogs,1
Legion 2,Glorious Anthem,1
Legion 2,Faith's Fetters,1
Legion 2,Thriving Heath,1
Legion 2,Plains,7
Legion 3,Daybreak Charger,1
Legion 3,Makeshift Battalion,1
Legion 3,Siege Striker,1
Legion 3,Staunch Shieldmate,1
Legion 3,Valorous Steed,1
Legion 3,Raise the Alarm,1
Legion 3,Fortify,1
Legion 3,Basri's Solidarity,1
Legion 3,Legion's Judgment,1
Legion 3,Release the Dogs,1
Legion 3,Glorious Anthem,1
Legion 3,Faith's Fetters,1
Legion 3,Thriving Heath,1
Legion 3,Plains,7
Legion 4,Daybreak Charger,1
Legion 4,"Lena, Selfless Champion",1
Legion 4,Makeshift Battalion,1
Legion 4,Mentor of the Meek,1
Legion 4,Selfless Savior,1
Legion 4,Siege Striker,1
Legion 4,Valorous Steed,1
Legion 4,Raise the Alarm,1
Legion 4,Fortify,1
Legion 4,Basri's Solidarity,1
Legion 4,Legion's Judgment,1
Legion 4,Faith's Fetters,1
Legion 4,Thriving Heath,1
Legion 4,Plains,7
Teferi,Prescient Chimera,1
Teferi,Sage's Row Savant,1
Teferi,Teferi's Protege,1
Teferi,Tolarian Kraken,1
Teferi,Vodalian Arcanist,1
Teferi,"Teferi, Master of Time",1
Teferi,Exclude,1
Teferi,Leave in the Dust,1
Teferi,Opt,1
Teferi,Talrand's Invocation,1
Teferi,Teferi's Ageless Insight,1
Teferi,Teferi's Tutelage,1
Teferi,Thriving Isle,1
Teferi,Island,7
Milling,Belltower Sphinx,1
Milling,Bruvac the Grandiloquent,1
Milling,Reckless Scholar,1
Milling,Selhoff Occultist,1
Milling,Towering-Wave Mystic,1
Milling,Vedalken Entrancer,1
Milling,Wall of Lost Thoughts,1
Milling,Sweep Away,1
Milling,Thought Collapse,1
Milling,Thought Scour,1
Milling,Capture Sphere,1
Milling,Teferi's Tutelage,1
Milling,Thriving Isle,1
Milling,Island,7
Pirates 1,Corsair Captain,1
Pirates 1,Departed Deckhand,1
Pirates 1,Kitesail Corsair,1
Pirates 1,Prosperous Pirates,1
Pirates 1,Rishadan Airship,1
Pirates 1,Sailor of Means,1
Pirates 1,Spectral Sailor,1
Pirates 1,Voyage's End,1
Pirates 1,Chart a Course,1
Pirates 1,Coastal Piracy,1
Pirates 1,Waterknot,1
Pirates 1,Pirate's Cutlass,1
Pirates 1,Thriving Isle,1
Pirates 1,Island,7
Pirates 2,Corsair Captain,1
Pirates 2,Departed Deckhand,1
Pirates 2,Kitesail Corsair,1
Pirates 2,Prosperous Pirates,1
Pirates 2,Rishadan Airship,1
Pirates 2,Sailor of Means,1
Pirates 2,Spectral Sailor,1
Pirates 2,Chart a Course,1
Pirates 2,Read the Tides,1
Pirates 2,Capture Sphere,1
Pirates 2,Curious Obsession,1
Pirates 2,Pirate's Cutlass,1
Pirates 2,Thriving Isle,1
Pirates 2,Island,7
Spirits 1,Battleground Geist,1
Spirits 1,Departed Deckhand,1
Spirits 1,Murmuring Phantasm,1
Spirits 1,Nebelgast Herald,1
Spirits 1,Roaming Ghostlight,1
Spirits 1,Shacklegeist,1
Spirits 1,Tome Anima,1
Spirits 1,Befuddle,1
Spirits 1,Essence Flux,1
Spirits 1,Frost Breath,1
Spirits 1,Winged Words,1
Spirits 1,Capture Sphere,1
Spirits 1,Thriving Isle,1
Spirits 1,Island,7
Spirits 2,Battleground Geist,1
Spirits 2,Departed Deckhand,1
Spirits 2,Nebelgast Herald,1
Spirits 2,Rattlechains,1
Spirits 2,Roaming Ghostlight,1
Spirits 2,Shacklegeist,1
Spirits 2,Tome Anima,1
Spirits 2,Frost Breath,1
Spirits 2,Rewind,1
Spirits 2,Rookie Mistake,1
Spirits 2,Winged Words,1
Spirits 2,Capture Sphere,1
Spirits 2,Thriving Isle,1
Spirits 2,Island,7
Under the Sea 1,Aegis Turtle,1
Under the Sea 1,Octoprophet,1
Under the Sea 1,Pursued Whale,1
Under the Sea 1,Sigiled Starfish,1
Under the Sea 1,Tolarian Kraken,1
Under the Sea 1,Waker of Waves,1
Under the Sea 1,Wishful Merfolk,1
Under the Sea 1,Voyage's End,1
Under the Sea 1,Rousing Read,1
Under the Sea 1,Waterknot,1
Under the Sea 1,Unstable Obelisk,1
Under the Sea 1,Thriving Isle,1
Under the Sea 1,Island,8
Under the Sea 2,Aegis Turtle,1
Under the Sea 2,Cryptic Serpent,1
Under the Sea 2,Octoprophet,1
Under the Sea 2,Pursued Whale,1
Under the Sea 2,Sigiled Starfish,1
Under the Sea 2,Waker of Waves,1
Under the Sea 2,Wishful Merfolk,1
Under the Sea 2,Sweep Away,1
Under the Sea 2,Whelming Wave,1
Under the Sea 2,Waterknot,1
Under the Sea 2,Unstable Obelisk,1
Under the Sea 2,Thriving Isle,1
Under the Sea 2,Island,8
Above the Clouds 1,"Inniaz, the Gale Force",1
Above the Clouds 1,Keen Glidemaster,1
Above the Clouds 1,Mistral Singer,1
Above the Clouds 1,Roaming Ghostlight,1
Above the Clouds 1,Tide Skimmer,1
Above the Clouds 1,Wall of Runes,1
Above the Clouds 1,Warden of Evos Isle,1
Above the Clouds 1,Lofty Denial,1
Above the Clouds 1,Rain of Revelation,1
Above the Clouds 1,Rookie Mistake,1
Above the Clouds 1,Unsubstantiate,1
Above the Clouds 1,Capture Sphere,1
Above the Clouds 1,Thriving Isle,1
Above the Clouds 1,Island,7
Above the Clouds 2,"Inniaz, the Gale Force",1
Above the Clouds 2,Keen Glidemaster,1
Above the Clouds 2,Mistral Singer,1
Above the Clouds 2,Roaming Ghostlight,1
Above the Clouds 2,Tide Skimmer,1
Above the Clouds 2,Wall of Runes,1
Above the Clouds 2,Frost Breath,1
Above the Clouds 2,Lofty Denial,1
Above the Clouds 2,Rain of Revelation,1
Above the Clouds 2,Unsubstantiate,1
Above the Clouds 2,Talrand's Invocation,1
Above the Clouds 2,Capture Sphere,1
Above the Clouds 2,Thriving Isle,1
Above the Clouds 2,Island,7
Above the Clouds 3,Keen Glidemaster,1
Above the Clouds 3,Roaming Ghostlight,1
Above the Clouds 3,Serendib Efreet,1
Above the Clouds 3,Tide Skimmer,1
Above the Clouds 3,Wall of Runes,1
Above the Clouds 3,Warden of Evos Isle,1
Above the Clouds 3,Windreader Sphinx,1
Above the Clouds 3,Frost Breath,1
Above the Clouds 3,Lofty Denial,1
Above the Clouds 3,Rain of Revelation,1
Above the Clouds 3,Unsubstantiate,1
Above the Clouds 3,Capture Sphere,1
Above the Clouds 3,Thriving Isle,1
Above the Clouds 3,Island,7
Above the Clouds 4,Keen Glidemaster,1
Above the Clouds 4,"Kira, Great Glass-Spinner",1
Above the Clouds 4,Mistral Singer,1
Above the Clouds 4,Roaming Ghostlight,1
Above the Clouds 4,Tide Skimmer,1
Above the Clouds 4,Wall of Runes,1
Above the Clouds 4,Windstorm Drake,1
Above the Clouds 4,Lofty Denial,1
Above the Clouds 4,Rain of Revelation,1
Above the Clouds 4,Rookie Mistake,1
Above the Clouds 4,Unsubstantiate,1
Above the Clouds 4,Capture Sphere,1
Above the Clouds 4,Thriving Isle,1
Above the Clouds 4,Island,7
Archaeology 1,Ancestral Statue,1
Archaeology 1,Archaeomender,2
Archaeology 1,Erratic Visionary,1
Archaeology 1,Juggernaut,1
Archaeology 1,Lightning-Core Excavator,1
Archaeology 1,Meteor Golem,1
Archaeology 1,Scholar of the Lost Trove,1
Archaeology 1,Thirst for Knowledge,1
Archaeology 1,Aether Spellbomb,1
Archaeology 1,Chromatic Sphere,1
Archaeology 1,Hedron Archive,1
Archaeology 1,Buried Ruin,1
Archaeology 1,Thriving Isle,1
Archaeology 1,Island,6
Archaeology 2,Ancestral Statue,1
Archaeology 2,Archaeomender,2
Archaeology 2,Erratic Visionary,1
Archaeology 2,Juggernaut,1
Archaeology 2,Lightning-Core Excavator,1
Archaeology 2,Meteor Golem,1
Archaeology 2,Scholar of the Lost Trove,1
Archaeology 2,Thirst for Knowledge,1
Archaeology 2,Aether Spellbomb,1
Archaeology 2,Dreamstone Hedron,1
Archaeology 2,Terrarion,1
Archaeology 2,Buried Ruin,1
Archaeology 2,Thriving Isle,1
Archaeology 2,Island,6
Archaeology 3,Ancestral Statue,1
Archaeology 3,Archaeomender,2
Archaeology 3,Juggernaut,1
Archaeology 3,Lightning-Core Excavator,1
Archaeology 3,Meteor Golem,1
Archaeology 3,Prismite,1
Archaeology 3,Sharding Sphinx,1
Archaeology 3,Vedalken Archmage,1
Archaeology 3,Thirst for Knowledge,1
Archaeology 3,Aether Spellbomb,1
Archaeology 3,Hedron Archive,1
Archaeology 3,Buried Ruin,1
Archaeology 3,Thriving Isle,1
Archaeology 3,Island,6
Archaeology 4,Archaeomender,2
Archaeology 4,Jousting Dummy,1
Archaeology 4,Juggernaut,1
Archaeology 4,Lightning-Core Excavator,1
Archaeology 4,Meteor Golem,1
Archaeology 4,Scarecrone,1
Archaeology 4,Scuttlemutt,1
Archaeology 4,Signpost Scarecrow,1
Archaeology 4,Thirst for Knowledge,1
Archaeology 4,Aether Spellbomb,1
Archaeology 4,Short Sword,1
Archaeology 4,Buried Ruin,1
Archaeology 4,Thriving Isle,1
Archaeology 4,Island,6
Well-Read 1,Erratic Visionary,1
Well-Read 1,Library Larcenist,1
Well-Read 1,Oneirophage,1
Well-Read 1,"Ormos, Archive Keeper",1
Well-Read 1,Runed Servitor,1
Well-Read 1,Suspicious Bookcase,1
Well-Read 1,Tolarian Kraken,1
Well-Read 1,Tome Anima,1
Well-Read 1,Opt,1
Well-Read 1,Curiosity,1
Well-Read 1,Narcolepsy,1
Well-Read 1,Rousing Read,1
Well-Read 1,Thriving Isle,1
Well-Read 1,Island,7
Well-Read 2,Erratic Visionary,1
Well-Read 2,Library Larcenist,1
Well-Read 2,Oneirophage,1
Well-Read 2,"Ormos, Archive Keeper",1
Well-Read 2,Runed Servitor,1
Well-Read 2,Tolarian Kraken,1
Well-Read 2,Tome Anima,1
Well-Read 2,Opt,1
Well-Read 2,Arcane Encyclopedia,1
Well-Read 2,Capture Sphere,1
Well-Read 2,Curiosity,1
Well-Read 2,Rousing Read,1
Well-Read 2,Thriving Isle,1
Well-Read 2,Island,7
Well-Read 3,Cloudreader Sphinx,1
Well-Read 3,Erratic Visionary,1
Well-Read 3,Library Larcenist,1
Well-Read 3,Oneirophage,1
Well-Read 3,Runed Servitor,1
Well-Read 3,Suspicious Bookcase,1
Well-Read 3,Tolarian Kraken,1
Well-Read 3,Tome Anima,1
Well-Read 3,Opt,1
Well-Read 3,Curiosity,1
Well-Read 3,Narcolepsy,1
Well-Read 3,Rhystic Study,1
Well-Read 3,Thriving Isle,1
Well-Read 3,Island,7
Well-Read 4,Cloudreader Sphinx,1
Well-Read 4,Library Larcenist,1
Well-Read 4,Mystic Archaeologist,1
Well-Read 4,Oneirophage,1
Well-Read 4,Runed Servitor,1
Well-Read 4,Suspicious Bookcase,1
Well-Read 4,Tolarian Kraken,1
Well-Read 4,Tome Anima,1
Well-Read 4,Opt,1
Well-Read 4,Read the Runes,1
Well-Read 4,Capture Sphere,1
Well-Read 4,Curiosity,1
Well-Read 4,Thriving Isle,1
Well-Read 4,Island,7
Wizards 1,Exclusion Mage ,1
Wizards 1,Sage's Row Savant ,1
Wizards 1,Shipwreck Dowser,1
Wizards 1,"Talrand, Sky Summoner",1
Wizards 1,Vodalian Arcanist,1
Wizards 1,Read the Tides,1
Wizards 1,Talrand's Invocation ,1
Wizards 1,Winged Words,1
Wizards 1,Befuddle ,1
Wizards 1,Frost Breath ,1
Wizards 1,Opt,1
Wizards 1,Wizard's Retort ,1
Wizards 1,Thriving Isle,1
Wizards 1,Island,7
Wizards 2,Crookclaw Transmuter,1
Wizards 2,Exclusion Mage  ,1
Wizards 2,Sage's Row Savant ,1
Wizards 2,Sea Gate Oracle ,1
Wizards 2,Shipwreck Dowser,1
Wizards 2,Vodalian Arcanist,1
Wizards 2,Read the Tides ,1
Wizards 2,Talrand's Invocation ,1
Wizards 2,Winged Words,1
Wizards 2,Opt,1
Wizards 2,Rookie Mistake,1
Wizards 2,Wizard's Retort ,1
Wizards 2,Thriving Isle ,1
Wizards 2,Riptide Laboratory ,1
Wizards 2,Island,6
Wizards 3,Sage's Row Savant ,1
Wizards 3,Shipwreck Dowser ,1
Wizards 3,"Talrand, Sky Summoner ",1
Wizards 3,Teferi's Protege ,1
Wizards 3,Vodalian Arcanist,1
Wizards 3,Read the Tides,1
Wizards 3,Talrand's Invocation ,1
Wizards 3,Winged Words,1
Wizards 3,Opt,1
Wizards 3,Unsubstantiate,1
Wizards 3,Wizard's Retort,1
Wizards 3,Capture Sphere,1
Wizards 3,Thriving Isle,1
Wizards 3,Island ,7
Wizards 4,"Barrin, Tolarian Archmage",1
Wizards 4,Sage's Row Savant  ,1
Wizards 4,Shipwreck Dowser ,1
Wizards 4,Storm Sculptor ,1
Wizards 4,Teferi's Protege ,1
Wizards 4,Vodalian Arcanist,1
Wizards 4,Read the Tides ,1
Wizards 4,Talrand's Invocation,1
Wizards 4,Frost Breath,1
Wizards 4,Peel from Reality ,1
Wizards 4,Rain of Revelation ,1
Wizards 4,Wizard's Retort ,1
Wizards 4,Thriving Isle,1
Wizards 4,Island ,7
Liliana,Blighted Bat,1
Liliana,Ghoulraiser,1
Liliana,Goremand,1
Liliana,Liliana's Devotee,1
Liliana,Liliana's Elite,1
Liliana,Liliana's Standard Bearer,1
Liliana,Liliana's Steward,1
Liliana,Wailing Ghoul,1
Liliana,"Liliana, Waker of the Dead",1
Liliana,Cemetery Recruitment,1
Liliana,Rise Again,1
Liliana,Settle the Score,1
Liliana,Thriving Moor,1
Liliana,Swamp,7
Phyrexian,Entomber Exarch,1
Phyrexian,Myr Sire,1
Phyrexian,Perilous Myr,1
Phyrexian,Phyrexian Broodlings,1
Phyrexian,Phyrexian Gargantua,1
Phyrexian,Phyrexian Debaser,1
Phyrexian,Phyrexian Rager,1
Phyrexian,"Sheoldred, Whispering One",1
Phyrexian,Douse in Gloom,1
Phyrexian,Parasitic Implant,1
Phyrexian,Phyrexian Reclamation,1
Phyrexian,Malefic Scythe,1
Phyrexian,Thriving Moor,1
Phyrexian,Swamp,7
Discarding 1,Burglar Rat,1
Discarding 1,Entomber Exarch,1
Discarding 1,Fell Specter,1
Discarding 1,Phyrexian Rager,1
Discarding 1,Ravenous Chupacabra,1
Discarding 1,Slate Street Ruffian,1
Discarding 1,"Tinybones, Trinket Thief",1
Discarding 1,Wight of Precinct Six,2
Discarding 1,Assassin's Strike ,1
Discarding 1,Mind Rot,1
Discarding 1,Death's Approach,1
Discarding 1,Thriving Moor,1
Discarding 1,Swamp,7
Discarding 2,Burglar Rat,1
Discarding 2,Entomber Exarch,1
Discarding 2,Fell Specter,1
Discarding 2,Liliana's Reaver,1
Discarding 2,Nyxathid,1
Discarding 2,Phyrexian Rager,1
Discarding 2,Ravenous Chupacabra,1
Discarding 2,Slate Street Ruffian,1
Discarding 2,Wight of Precinct Six,2
Discarding 2,Assassin's Strike ,1
Discarding 2,Death's Approach,1
Discarding 2,Thriving Moor,1
Discarding 2,Swamp,7
Rogues 1,"Gonti, Lord of Luxury",1
Rogues 1,Lawless Broker,1
Rogues 1,Masked Blackguard,1
Rogues 1,Mausoleum Turnkey,1
Rogues 1,Nightshade Stinger,1
Rogues 1,Nocturnal Feeder,1
Rogues 1,Oona's Blackguard,1
Rogues 1,Thieves' Guild Enforcer,1
Rogues 1,Alchemist's Gift,1
Rogues 1,Finishing Blow,1
Rogues 1,Stab Wound,1
Rogues 1,Rogue's Gloves,1
Rogues 1,Thriving Moor,1
Rogues 1,Swamp,7
Rogues 2,Corpse Hauler,1
Rogues 2,Corpse Traders,1
Rogues 2,Lawless Broker,1
Rogues 2,Masked Blackguard,1
Rogues 2,Nightshade Stinger,1
Rogues 2,Nocturnal Feeder,1
Rogues 2,Oona's Blackguard,1
Rogues 2,Thieves' Guild Enforcer,1
Rogues 2,Alchemist's Gift,1
Rogues 2,Last Gasp,1
Rogues 2,Stab Wound,1
Rogues 2,Rogue's Gloves,1
Rogues 2,Thriving Moor,1
Rogues 2,Swamp,7
Witchcraft 1,Bloodhunter Bat,1
Witchcraft 1,Bogbrew Witch,1
Witchcraft 1,Cauldron Familiar,1
Witchcraft 1,Festering Newt,2
Witchcraft 1,Malakir Familiar,1
Witchcraft 1,Tempting Witch,1
Witchcraft 1,Witch of the Moors,1
Witchcraft 1,Bake into a Pie,1
Witchcraft 1,Finishing Blow,1
Witchcraft 1,Bubbling Cauldron,1
Witchcraft 1,Witch's Cauldron,1
Witchcraft 1,Thriving Moor,1
Witchcraft 1,Swamp,7
